Date,Description,Amount,Running Balance,Bank_Account,Account_Type,Category1,Category2,Category3,Tags,Payer,Payee,YYYY,MM-YYYY,Q0-YYYY
2024-01-01,Salary Deposit,8500.0,8500.0,BOA_7259,income,Income,Salary,Primary Income,"essential,monthly",Employer,Self,2024,01-2024,Q1-2024
2024-01-02,Interest Payment,15.0,8515.0,BOA_7259,income,Income,Interest,Bank Interest,"essential,monthly",Bank,Self,2024,01-2024,Q1-2024
2024-01-03,Mortgage Payment,-3191.0,5324.0,BOA_7259,expense,Housing,Mortgage,Principal & Interest,"essential,monthly",Self,Bank,2024,01-2024,Q1-2024
2024-01-04,Utility Bill,-189.0,5135.0,BOA_7259,expense,Utilities,Electricity,Monthly Bill,"essential,monthly",Self,Utility Company,2024,01-2024,Q1-2024
2024-01-05,Internet Bill,-90.99,5044.01,BOA_7259,expense,Utilities,Internet,Monthly Service,"essential,monthly",Self,Internet Provider,2024,01-2024,Q1-2024
2024-01-06,Phone Bill,-88.0,4956.01,BOA_7259,expense,Utilities,Phone,Monthly Service,"essential,monthly",Self,Phone Company,2024,01-2024,Q1-2024
2024-01-07,Insurance Payment,-368.0,4588.01,BOA_7259,expense,Insurance,Health Insurance,Monthly Premium,"essential,monthly",Self,Insurance Company,2024,01-2024,Q1-2024
2024-01-08,Netflix Subscription,-2.99,4585.02,BOA_7259,expense,Entertainment,Streaming,Video Streaming,"luxury,monthly",Self,Netflix,2024,01-2024,Q1-2024
2024-01-09,Spotify Subscription,-28.990000000000002,4556.030000000001,BOA_7259,expense,Entertainment,Music,Streaming,"luxury,monthly",Self,Spotify,2024,01-2024,Q1-2024
2024-01-10,Transfer to Savings,-1013.0,3543.0300000000007,BOA_7259,expense,Transfer,Savings,Monthly Transfer,"essential,monthly",Self,Self,2024,01-2024,Q1-2024
2024-01-11,Transfer to Investment,-498.0,3045.0300000000007,BOA_7259,expense,Transfer,Investment,Monthly Investment,"essential,monthly",Self,Self,2024,01-2024,Q1-2024
2024-01-12,Transfer to Credit Card,-1497.0,1548.0300000000007,BOA_7259,expense,Transfer,Credit Card,Payment,"essential,monthly",Self,Self,2024,01-2024,Q1-2024
2024-01-13,ATM Withdrawal,-199.0,1349.0300000000007,BOA_7259,expense,Transfer,Cash,ATM Withdrawal,"essential,monthly",Self,Self,2024,01-2024,Q1-2024
2024-01-14,Grocery Store,-479.0,870.0300000000007,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,01-2024,Q1-2024
2024-01-21,Grocery Store,-428.0,442.03000000000065,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,01-2024,Q1-2024
2024-01-27,Grocery Store,-436.0,6.030000000000655,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,01-2024,Q1-2024
2024-02-03,Grocery Store,-424.0,-417.96999999999935,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,02-2024,Q1-2024
2024-02-07,Gas Station,-90.0,-507.96999999999935,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2024,02-2024,Q1-2024
2024-02-08,Gas Station,-51.0,-558.9699999999993,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2024,02-2024,Q1-2024
2024-02-10,Gas Station,-62.0,-620.9699999999993,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2024,02-2024,Q1-2024
2024-02-15,Starbucks,-19.0,-639.9699999999993,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,02-2024,Q1-2024
2024-02-20,Starbucks,-8.0,-647.9699999999993,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,02-2024,Q1-2024
2024-02-25,Starbucks,-28.0,-675.9699999999993,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,02-2024,Q1-2024
2024-03-01,Starbucks,5.0,-670.9699999999993,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,03-2024,Q1-2024
2024-03-02,Target,-98.0,-768.9699999999993,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2024,03-2024,Q1-2024
2024-03-06,Target,-108.0,-876.9699999999993,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2024,03-2024,Q1-2024
2024-03-13,Target,-111.0,-987.9699999999993,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2024,03-2024,Q1-2024
2024-03-16,Costco,-206.0,-1193.9699999999993,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2024,03-2024,Q1-2024
2024-03-23,Costco,-193.0,-1386.9699999999993,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2024,03-2024,Q1-2024
2024-03-26,Costco,-243.0,-1629.9699999999993,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2024,03-2024,Q1-2024
2024-04-02,Costco,-215.0,-1844.9699999999993,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2024,04-2024,Q2-2024
2024-04-07,Pet Store,-44.0,-1888.9699999999993,BOA_7259,expense,Shopping,Pets,Pet Supplies,"essential,monthly",Self,Pet Store,2024,04-2024,Q2-2024
2024-04-13,Doctor Visit,-65.0,-1953.9699999999993,BOA_7259,expense,Healthcare,Medical,Primary Care,"essential,monthly",Self,Healthcare Provider,2024,04-2024,Q2-2024
2024-04-15,Oil Change,-27.0,-1980.9699999999993,BOA_7259,expense,Transportation,Car Maintenance,Service,"essential,monthly",Self,Car Service,2024,04-2024,Q2-2024
2024-04-19,Charity Donation,-122.0,-2102.9699999999993,BOA_7259,expense,Charity,Donations,Monthly Giving,"essential,monthly",Self,Charity,2024,04-2024,Q2-2024
2024-05-01,Salary Deposit,8500.0,6397.030000000001,BOA_7259,income,Income,Salary,Primary Income,"essential,monthly",Employer,Self,2024,05-2024,Q2-2024
2024-05-02,Interest Payment,15.0,6412.030000000001,BOA_7259,income,Income,Interest,Bank Interest,"essential,monthly",Bank,Self,2024,05-2024,Q2-2024
2024-05-03,Mortgage Payment,-3208.0,3204.0300000000007,BOA_7259,expense,Housing,Mortgage,Principal & Interest,"essential,monthly",Self,Bank,2024,05-2024,Q2-2024
2024-05-04,Utility Bill,-200.0,3004.0300000000007,BOA_7259,expense,Utilities,Electricity,Monthly Bill,"essential,monthly",Self,Utility Company,2024,05-2024,Q2-2024
2024-05-05,Internet Bill,-78.99,2925.040000000001,BOA_7259,expense,Utilities,Internet,Monthly Service,"essential,monthly",Self,Internet Provider,2024,05-2024,Q2-2024
2024-05-06,Phone Bill,-85.0,2840.[phone],BOA_7259,expense,Utilities,Phone,Monthly Service,"essential,monthly",Self,Phone Company,2024,05-2024,Q2-2024
2024-05-07,Insurance Payment,-339.0,2501.040000000001,BOA_7259,expense,Insurance,Health Insurance,Monthly Premium,"essential,monthly",Self,Insurance Company,2024,05-2024,Q2-2024
2024-05-08,Netflix Subscription,-23.990000000000002,2477.050000000001,BOA_7259,expense,Entertainment,Streaming,Video Streaming,"luxury,monthly",Self,Netflix,2024,05-2024,Q2-2024
2024-05-09,Spotify Subscription,-11.99,2465.0600000000013,BOA_7259,expense,Entertainment,Music,Streaming,"luxury,monthly",Self,Spotify,2024,05-2024,Q2-2024
2024-05-10,Transfer to Savings,-989.0,1476.0600000000013,BOA_7259,expense,Transfer,Savings,Monthly Transfer,"essential,monthly",Self,Self,2024,05-2024,Q2-2024
2024-05-11,Transfer to Investment,-517.0,959.0600000000013,BOA_7259,expense,Transfer,Investment,Monthly Investment,"essential,monthly",Self,Self,2024,05-2024,Q2-2024
2024-05-12,Transfer to Credit Card,-1504.0,-544.9399999999987,BOA_7259,expense,Transfer,Credit Card,Payment,"essential,monthly",Self,Self,2024,05-2024,Q2-2024
2024-05-13,ATM Withdrawal,-185.0,-729.9399999999987,BOA_7259,expense,Transfer,Cash,ATM Withdrawal,"essential,monthly",Self,Self,2024,05-2024,Q2-2024
2024-05-14,Grocery Store,-447.0,-1176.9399999999987,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,05-2024,Q2-2024
2024-05-17,Grocery Store,-471.0,-1647.9399999999987,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,05-2024,Q2-2024
2024-05-21,Grocery Store,-476.0,-2123.9399999999987,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,05-2024,Q2-2024
2024-05-28,Grocery Store,-460.0,-2583.9399999999987,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,05-2024,Q2-2024
2024-06-03,Gas Station,-68.0,-2651.9399999999987,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2024,06-2024,Q2-2024
2024-06-07,Gas Station,-69.0,-2720.9399999999987,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2024,06-2024,Q2-2024
2024-06-09,Gas Station,-57.0,-2777.9399999999987,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2024,06-2024,Q2-2024
2024-06-13,Starbucks,-32.0,-2809.9399999999987,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,06-2024,Q2-2024
2024-06-18,Starbucks,-28.0,-2837.9399999999987,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,06-2024,Q2-2024
2024-06-23,Starbucks,-25.0,-2862.9399999999987,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,06-2024,Q2-2024
2024-06-24,Target,-112.0,-2974.9399999999987,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2024,06-2024,Q2-2024
2024-07-01,Target,-60.0,-3034.9399999999987,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2024,07-2024,Q3-2024
2024-07-02,Target,-62.0,-3096.9399999999987,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2024,07-2024,Q3-2024
2024-07-05,Costco,-209.0,-3305.9399999999987,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2024,07-2024,Q3-2024
2024-07-12,Costco,-239.0,-3544.9399999999987,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2024,07-2024,Q3-2024
2024-07-16,Pet Store,-28.0,-3572.9399999999987,BOA_7259,expense,Shopping,Pets,Pet Supplies,"essential,monthly",Self,Pet Store,2024,07-2024,Q3-2024
2024-07-22,Doctor Visit,-32.0,-3604.9399999999987,BOA_7259,expense,Healthcare,Medical,Primary Care,"essential,monthly",Self,Healthcare Provider,2024,07-2024,Q3-2024
2024-07-31,Pharmacy,-33.0,-3637.9399999999987,BOA_7259,expense,Healthcare,Prescriptions,Medication,"essential,monthly",Self,Pharmacy,2024,07-2024,Q3-2024
2024-08-06,Amazon Purchase,-84.0,-3721.9399999999987,BOA_7259,expense,Shopping,Online Shopping,Electronics,"luxury,one-time",Self,Amazon,2024,08-2024,Q3-2024
2024-08-12,Bookstore,-50.0,-3771.9399999999987,BOA_7259,expense,Education,Books,Personal Development,"luxury,one-time",Self,Bookstore,2024,08-2024,Q3-2024
2024-08-18,Mother's Day Gift,-120.0,-3891.9399999999987,BOA_7259,expense,Shopping,Gifts,Holiday,"luxury,one-time",Self,Retail Store,2024,08-2024,Q3-2024
2024-09-01,Salary Deposit,8500.0,4608.060000000001,BOA_7259,income,Income,Salary,Primary Income,"essential,monthly",Employer,Self,2024,09-2024,Q3-2024
2024-09-02,Interest Payment,12.0,4620.060000000001,BOA_7259,income,Income,Interest,Bank Interest,"essential,monthly",Bank,Self,2024,09-2024,Q3-2024
2024-09-03,Mortgage Payment,-3186.0,1434.0600000000013,BOA_7259,expense,Housing,Mortgage,Principal & Interest,"essential,monthly",Self,Bank,2024,09-2024,Q3-2024
2024-09-04,Utility Bill,-201.0,1233.0600000000013,BOA_7259,expense,Utilities,Electricity,Monthly Bill,"essential,monthly",Self,Utility Company,2024,09-2024,Q3-2024
2024-09-05,Internet Bill,-106.99,1126.0700000000013,BOA_7259,expense,Utilities,Internet,Monthly Service,"essential,monthly",Self,Internet Provider,2024,09-2024,Q3-2024
2024-09-06,Phone Bill,-115.0,1011.[phone],BOA_7259,expense,Utilities,Phone,Monthly Service,"essential,monthly",Self,Phone Company,2024,09-2024,Q3-2024
2024-09-07,Insurance Payment,-344.0,667.0700000000013,BOA_7259,expense,Insurance,Health Insurance,Monthly Premium,"essential,monthly",Self,Insurance Company,2024,09-2024,Q3-2024
2024-09-08,Netflix Subscription,-13.99,653.0800000000013,BOA_7259,expense,Entertainment,Streaming,Video Streaming,"luxury,monthly",Self,Netflix,2024,09-2024,Q3-2024
2024-09-09,Spotify Subscription,3.01,656.0900000000013,BOA_7259,expense,Entertainment,Music,Streaming,"luxury,monthly",Self,Spotify,2024,09-2024,Q3-2024
2024-09-10,Transfer to Savings,-1014.0,-357.9099999999987,BOA_7259,expense,Transfer,Savings,Monthly Transfer,"essential,monthly",Self,Self,2024,09-2024,Q3-2024
2024-09-11,Transfer to Investment,-482.0,-839.9099999999987,BOA_7259,expense,Transfer,Investment,Monthly Investment,"essential,monthly",Self,Self,2024,09-2024,Q3-2024
2024-09-12,Transfer to Credit Card,-1496.0,-2335.909999999999,BOA_7259,expense,Transfer,Credit Card,Payment,"essential,monthly",Self,Self,2024,09-2024,Q3-2024
2024-09-13,ATM Withdrawal,-206.0,-2541.909999999999,BOA_7259,expense,Transfer,Cash,ATM Withdrawal,"essential,monthly",Self,Self,2024,09-2024,Q3-2024
2024-09-14,Grocery Store,-468.0,-3009.909999999999,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,09-2024,Q3-2024
2024-09-20,Grocery Store,-429.0,-3438.909999999999,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,09-2024,Q3-2024
2024-09-21,Grocery Store,-474.0,-3912.909999999999,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2024,09-2024,Q3-2024
2024-09-24,Gas Station,-87.0,-3999.909999999999,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2024,09-2024,Q3-2024
2024-09-29,Gas Station,-57.0,-4056.909999999999,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2024,09-2024,Q3-2024
2024-10-05,Starbucks,7.0,-4049.909999999999,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,10-2024,Q4-2024
2024-10-10,Starbucks,22.0,-4027.909999999999,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,10-2024,Q4-2024
2024-10-12,Starbucks,5.0,-4022.909999999999,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,10-2024,Q4-2024
2024-10-16,Starbucks,-2.0,-4024.909999999999,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2024,10-2024,Q4-2024
2024-10-19,Target,-70.0,-4094.909999999999,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2024,10-2024,Q4-2024
2024-10-24,Target,-71.0,-4165.909999999999,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2024,10-2024,Q4-2024
2024-10-28,Target,-80.0,-4245.909999999999,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2024,10-2024,Q4-2024
2024-11-02,Target,-104.0,-4349.909999999999,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2024,11-2024,Q4-2024
2024-11-03,Costco,-235.0,-4584.909999999999,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2024,11-2024,Q4-2024
2024-11-09,Costco,-242.0,-4826.909999999999,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2024,11-2024,Q4-2024
2024-11-15,Restaurant,-93.0,-4919.909999999999,BOA_7259,expense,Food & Dining,Dining Out,Casual Dining,"luxury,monthly",Self,Restaurant,2024,11-2024,Q4-2024
2024-11-21,Movie Theater,-74.0,-4993.909999999999,BOA_7259,expense,Entertainment,Movies,Cinema,"luxury,monthly",Self,Movie Theater,2024,11-2024,Q4-2024
2024-11-22,Clothing Store,-142.0,-5135.909999999999,BOA_7259,expense,Shopping,Clothing,Apparel,"luxury,monthly",Self,Clothing Store,2024,11-2024,Q4-2024
2024-11-24,Doctor Visit,-53.0,-5188.909999999999,BOA_7259,expense,Healthcare,Medical,Primary Care,"essential,monthly",Self,Healthcare Provider,2024,11-2024,Q4-2024
2024-11-26,Pharmacy,-29.0,-5217.909999999999,BOA_7259,expense,Healthcare,Prescriptions,Medication,"essential,monthly",Self,Pharmacy,2024,11-2024,Q4-2024
2024-12-01,Car Wash,-38.0,-5255.909999999999,BOA_7259,expense,Transportation,Car Maintenance,Cleaning,"essential,monthly",Self,Car Wash,2024,12-2024,Q4-2024
2024-12-03,Oil Change,-53.0,-5308.909999999999,BOA_7259,expense,Transportation,Car Maintenance,Service,"essential,monthly",Self,Car Service,2024,12-2024,Q4-2024
2024-12-05,Amazon Purchase,-97.0,-5405.909999999999,BOA_7259,expense,Shopping,Online Shopping,Electronics,"luxury,one-time",Self,Amazon,2024,12-2024,Q4-2024
2024-12-15,Back to School Shopping,-300.0,-5705.909999999999,BOA_7259,expense,Education,School Supplies,Annual,"essential,annual",Self,Retail Store,2024,12-2024,Q4-2024
2025-01-01,Salary Deposit,8500.0,2794.090000000001,BOA_7259,income,Income,Salary,Primary Income,"essential,monthly",Employer,Self,2025,01-2025,Q1-2025
2025-01-02,Interest Payment,16.0,2810.090000000001,BOA_7259,income,Income,Interest,Bank Interest,"essential,monthly",Bank,Self,2025,01-2025,Q1-2025
2025-01-03,Mortgage Payment,-3199.0,-388.90999999999894,BOA_7259,expense,Housing,Mortgage,Principal & Interest,"essential,monthly",Self,Bank,2025,01-2025,Q1-2025
2025-01-04,Utility Bill,-205.0,-593.909999999999,BOA_7259,expense,Utilities,Electricity,Monthly Bill,"essential,monthly",Self,Utility Company,2025,01-2025,Q1-2025
2025-01-05,Internet Bill,-81.99,-675.899999999999,BOA_7259,expense,Utilities,Internet,Monthly Service,"essential,monthly",Self,Internet Provider,2025,01-2025,Q1-2025
2025-01-06,Phone Bill,-91.0,-766.[phone],BOA_7259,expense,Utilities,Phone,Monthly Service,"essential,monthly",Self,Phone Company,2025,01-2025,Q1-2025
2025-01-07,Insurance Payment,-334.0,-1100.899999999999,BOA_7259,expense,Insurance,Health Insurance,Monthly Premium,"essential,monthly",Self,Insurance Company,2025,01-2025,Q1-2025
2025-01-08,Netflix Subscription,-20.990000000000002,-1121.889999999999,BOA_7259,expense,Entertainment,Streaming,Video Streaming,"luxury,monthly",Self,Netflix,2025,01-2025,Q1-2025
2025-01-09,Spotify Subscription,-19.990000000000002,-1141.879999999999,BOA_7259,expense,Entertainment,Music,Streaming,"luxury,monthly",Self,Spotify,2025,01-2025,Q1-2025
2025-01-10,Transfer to Savings,-992.0,-2133.879999999999,BOA_7259,expense,Transfer,Savings,Monthly Transfer,"essential,monthly",Self,Self,2025,01-2025,Q1-2025
2025-01-11,Transfer to Investment,-517.0,-2650.879999999999,BOA_7259,expense,Transfer,Investment,Monthly Investment,"essential,monthly",Self,Self,2025,01-2025,Q1-2025
2025-01-12,Transfer to Credit Card,-1504.0,-4154.879999999999,BOA_7259,expense,Transfer,Credit Card,Payment,"essential,monthly",Self,Self,2025,01-2025,Q1-2025
2025-01-13,ATM Withdrawal,-200.0,-4354.879999999999,BOA_7259,expense,Transfer,Cash,ATM Withdrawal,"essential,monthly",Self,Self,2025,01-2025,Q1-2025
2025-01-14,Grocery Store,-439.0,-4793.879999999999,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2025,01-2025,Q1-2025
2025-01-19,Grocery Store,-466.0,-5259.879999999999,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2025,01-2025,Q1-2025
2025-01-23,Grocery Store,-478.0,-5737.879999999999,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2025,01-2025,Q1-2025
2025-01-30,Grocery Store,-424.0,-6161.879999999999,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2025,01-2025,Q1-2025
2025-02-03,Gas Station,-70.0,-6231.879999999999,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2025,02-2025,Q1-2025
2025-02-07,Gas Station,-58.0,-6289.879999999999,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2025,02-2025,Q1-2025
2025-02-09,Gas Station,-48.0,-6337.879999999999,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2025,02-2025,Q1-2025
2025-02-16,Gas Station,-79.0,-6416.879999999999,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2025,02-2025,Q1-2025
2025-02-23,Starbucks,-3.0,-6419.879999999999,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2025,02-2025,Q1-2025
2025-02-28,Starbucks,-31.0,-6450.879999999999,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2025,02-2025,Q1-2025
2025-03-03,Target,-93.0,-6543.879999999999,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2025,03-2025,Q1-2025
2025-03-06,Target,-100.0,-6643.879999999999,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2025,03-2025,Q1-2025
2025-03-12,Target,-98.0,-6741.879999999999,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2025,03-2025,Q1-2025
2025-03-13,Costco,-250.0,-6991.879999999999,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2025,03-2025,Q1-2025
2025-03-20,Costco,-202.0,-7193.879999999999,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2025,03-2025,Q1-2025
2025-03-26,Costco,-250.0,-7443.879999999999,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2025,03-2025,Q1-2025
2025-04-02,Restaurant,-86.0,-7529.879999999999,BOA_7259,expense,Food & Dining,Dining Out,Casual Dining,"luxury,monthly",Self,Restaurant,2025,04-2025,Q2-2025
2025-04-08,Movie Theater,-74.0,-7603.879999999999,BOA_7259,expense,Entertainment,Movies,Cinema,"luxury,monthly",Self,Movie Theater,2025,04-2025,Q2-2025
2025-04-10,Clothing Store,-124.0,-7727.879999999999,BOA_7259,expense,Shopping,Clothing,Apparel,"luxury,monthly",Self,Clothing Store,2025,04-2025,Q2-2025
2025-04-11,Doctor Visit,-30.0,-7757.879999999999,BOA_7259,expense,Healthcare,Medical,Primary Care,"essential,monthly",Self,Healthcare Provider,2025,04-2025,Q2-2025
2025-04-12,Car Wash,-47.0,-7804.879999999999,BOA_7259,expense,Transportation,Car Maintenance,Cleaning,"essential,monthly",Self,Car Wash,2025,04-2025,Q2-2025
2025-04-13,Oil Change,-29.0,-7833.879999999999,BOA_7259,expense,Transportation,Car Maintenance,Service,"essential,monthly",Self,Car Service,2025,04-2025,Q2-2025
2025-04-19,Transfer from Savings,595.0,-7238.879999999999,BOA_7259,transfer,Transfer,Savings,Emergency Withdrawal,"essential,one-time",Self,Self,2025,04-2025,Q2-2025
