Date,Description,Amount,Running Balance,Bank_Account,Account_Type,Category1,Category2,Category3,Tags,Payer,Payee,YYYY,MM-YYYY,Q0-YYYY
2026-08-30,Transfer from Savings,424.0,-11922.759999999997,BOA_7259,transfer,Transfer,Savings,Emergency Withdrawal,"essential,one-time",Self,Self,2026,08-2026,Q3-2026
2026-09-01,Salary Deposit,8500.0,-3422.7599999999966,BOA_7259,income,Income,Salary,Primary Income,"essential,monthly",Employer,Self,2026,09-2026,Q3-2026
2026-09-02,Interest Payment,12.0,-3410.7599999999966,BOA_7259,income,Income,Interest,Bank Interest,"essential,monthly",Bank,Self,2026,09-2026,Q3-2026
2026-09-03,Mortgage Payment,-3211.0,-6621.759999999997,BOA_7259,expense,Housing,Mortgage,Principal & Interest,"essential,monthly",Self,Bank,2026,09-2026,Q3-2026
2026-09-04,Utility Bill,-181.0,-6802.759999999997,BOA_7259,expense,Utilities,Electricity,Monthly Bill,"essential,monthly",Self,Utility Company,2026,09-2026,Q3-2026
2026-09-05,Internet Bill,-76.99,-6879.749999999996,BOA_7259,expense,Utilities,Internet,Monthly Service,"essential,monthly",Self,Internet Provider,2026,09-2026,Q3-2026
2026-09-06,Phone Bill,-99.0,-6978.[phone],BOA_7259,expense,Utilities,Phone,Monthly Service,"essential,monthly",Self,Phone Company,2026,09-2026,Q3-2026
2026-09-07,Insurance Payment,-357.0,-7335.749999999996,BOA_7259,expense,Insurance,Health Insurance,Monthly Premium,"essential,monthly",Self,Insurance Company,2026,09-2026,Q3-2026
2026-09-08,Netflix Subscription,-3.99,-7339.739999999996,BOA_7259,expense,Entertainment,Streaming,Video Streaming,"luxury,monthly",Self,Netflix,2026,09-2026,Q3-2026
2026-09-09,Spotify Subscription,4.01,-7335.729999999996,BOA_7259,expense,Entertainment,Music,Streaming,"luxury,monthly",Self,Spotify,2026,09-2026,Q3-2026
2026-09-10,Transfer to Savings,-994.0,-8329.729999999996,BOA_7259,expense,Transfer,Savings,Monthly Transfer,"essential,monthly",Self,Self,2026,09-2026,Q3-2026
2026-09-11,Transfer to Investment,-492.0,-8821.729999999996,BOA_7259,expense,Transfer,Investment,Monthly Investment,"essential,monthly",Self,Self,2026,09-2026,Q3-2026
2026-09-12,Transfer to Credit Card,-1495.0,-10316.729999999996,BOA_7259,expense,Transfer,Credit Card,Payment,"essential,monthly",Self,Self,2026,09-2026,Q3-2026
2026-09-13,ATM Withdrawal,-194.0,-10510.729999999996,BOA_7259,expense,Transfer,Cash,ATM Withdrawal,"essential,monthly",Self,Self,2026,09-2026,Q3-2026
2026-09-14,Grocery Store,-426.0,-10936.729999999996,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2026,09-2026,Q3-2026
2026-09-16,Grocery Store,-465.0,-11401.729999999996,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2026,09-2026,Q3-2026
2026-09-23,Gas Station,-70.0,-11471.729999999996,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2026,09-2026,Q3-2026
2026-09-24,Gas Station,-94.0,-11565.729999999996,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2026,09-2026,Q3-2026
2026-09-27,Starbucks,19.0,-11546.729999999996,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2026,09-2026,Q3-2026
2026-10-01,Starbucks,-34.0,-11580.729999999996,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2026,10-2026,Q4-2026
2026-10-02,Starbucks,-19.0,-11599.729999999996,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2026,10-2026,Q4-2026
2026-10-08,Starbucks,4.0,-11595.729999999996,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2026,10-2026,Q4-2026
2026-10-11,Target,-107.0,-11702.729999999996,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2026,10-2026,Q4-2026
2026-10-16,Target,-81.0,-11783.729999999996,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2026,10-2026,Q4-2026
2026-10-20,Costco,-193.0,-11976.729999999996,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2026,10-2026,Q4-2026
2026-10-23,Costco,-213.0,-12189.729999999996,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2026,10-2026,Q4-2026
2026-10-24,Costco,-231.0,-12420.729999999996,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2026,10-2026,Q4-2026
2026-10-26,Clothing Store,-114.0,-12534.729999999996,BOA_7259,expense,Shopping,Clothing,Apparel,"luxury,monthly",Self,Clothing Store,2026,10-2026,Q4-2026
2026-10-31,Pet Store,-35.0,-12569.729999999996,BOA_7259,expense,Shopping,Pets,Pet Supplies,"essential,monthly",Self,Pet Store,2026,10-2026,Q4-2026
2026-11-01,Doctor Visit,-51.0,-12620.729999999996,BOA_7259,expense,Healthcare,Medical,Primary Care,"essential,monthly",Self,Healthcare Provider,2026,11-2026,Q4-2026
2026-11-04,Charity Donation,-86.0,-12706.729999999996,BOA_7259,expense,Charity,Donations,Monthly Giving,"essential,monthly",Self,Charity,2026,11-2026,Q4-2026
2026-11-11,Back to School Shopping,-300.0,-13006.729999999996,BOA_7259,expense,Education,School Supplies,Annual,"essential,annual",Self,Retail Store,2026,11-2026,Q4-2026
2026-12-01,Salary Deposit,8500.0,-4506.729999999996,BOA_7259,income,Income,Salary,Primary Income,"essential,monthly",Employer,Self,2026,12-2026,Q4-2026
2026-12-02,Interest Payment,10.0,-4496.729999999996,BOA_7259,income,Income,Interest,Bank Interest,"essential,monthly",Bank,Self,2026,12-2026,Q4-2026
2026-12-03,Mortgage Payment,-3181.0,-7677.729999999996,BOA_7259,expense,Housing,Mortgage,Principal & Interest,"essential,monthly",Self,Bank,2026,12-2026,Q4-2026
2026-12-04,Utility Bill,-183.0,-7860.729999999996,BOA_7259,expense,Utilities,Electricity,Monthly Bill,"essential,monthly",Self,Utility Company,2026,12-2026,Q4-2026
2026-12-05,Internet Bill,-86.99,-7947.719999999996,BOA_7259,expense,Utilities,Internet,Monthly Service,"essential,monthly",Self,Internet Provider,2026,12-2026,Q4-2026
2026-12-06,Phone Bill,-111.0,-8058.[phone],BOA_7259,expense,Utilities,Phone,Monthly Service,"essential,monthly",Self,Phone Company,2026,12-2026,Q4-2026
2026-12-07,Insurance Payment,-332.0,-8390.719999999996,BOA_7259,expense,Insurance,Health Insurance,Monthly Premium,"essential,monthly",Self,Insurance Company,2026,12-2026,Q4-2026
2026-12-08,Netflix Subscription,-34.99,-8425.709999999995,BOA_7259,expense,Entertainment,Streaming,Video Streaming,"luxury,monthly",Self,Netflix,2026,12-2026,Q4-2026
2026-12-09,Spotify Subscription,-23.990000000000002,-8449.699999999995,BOA_7259,expense,Entertainment,Music,Streaming,"luxury,monthly",Self,Spotify,2026,12-2026,Q4-2026
2026-12-10,Transfer to Savings,-1001.0,-9450.699999999995,BOA_7259,expense,Transfer,Savings,Monthly Transfer,"essential,monthly",Self,Self,2026,12-2026,Q4-2026
2026-12-11,Transfer to Investment,-506.0,-9956.699999999995,BOA_7259,expense,Transfer,Investment,Monthly Investment,"essential,monthly",Self,Self,2026,12-2026,Q4-2026
2026-12-12,Transfer to Credit Card,-1505.0,-11461.699999999995,BOA_7259,expense,Transfer,Credit Card,Payment,"essential,monthly",Self,Self,2026,12-2026,Q4-2026
2026-12-13,ATM Withdrawal,-194.0,-11655.699999999995,BOA_7259,expense,Transfer,Cash,ATM Withdrawal,"essential,monthly",Self,Self,2026,12-2026,Q4-2026
2026-12-14,Grocery Store,-440.0,-12095.699999999995,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2026,12-2026,Q4-2026
2026-12-19,Grocery Store,-473.0,-12568.699999999995,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2026,12-2026,Q4-2026
2026-12-25,Grocery Store,-457.0,-13025.699999999995,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2026,12-2026,Q4-2026
2026-12-29,Grocery Store,-428.0,-13453.699999999995,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2026,12-2026,Q4-2026
2027-01-04,Gas Station,-67.0,-13520.699999999995,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2027,01-2027,Q1-2027
2027-01-11,Gas Station,-61.0,-13581.699999999995,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2027,01-2027,Q1-2027
2027-01-16,Gas Station,-87.0,-13668.699999999995,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2027,01-2027,Q1-2027
2027-01-17,Gas Station,-45.0,-13713.699999999995,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2027,01-2027,Q1-2027
2027-01-22,Starbucks,-11.0,-13724.699999999995,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2027,01-2027,Q1-2027
2027-01-26,Starbucks,2.0,-13722.699999999995,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2027,01-2027,Q1-2027
2027-01-27,Starbucks,14.0,-13708.699999999995,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2027,01-2027,Q1-2027
2027-02-03,Target,-89.0,-13797.699999999995,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2027,02-2027,Q1-2027
2027-02-06,Target,-90.0,-13887.699999999995,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2027,02-2027,Q1-2027
2027-02-11,Target,-85.0,-13972.699999999995,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2027,02-2027,Q1-2027
2027-02-12,Costco,-214.0,-14186.699999999995,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2027,02-2027,Q1-2027
2027-02-18,Costco,-224.0,-14410.699999999995,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2027,02-2027,Q1-2027
2027-02-25,Restaurant,-88.0,-14498.699999999995,BOA_7259,expense,Food & Dining,Dining Out,Casual Dining,"luxury,monthly",Self,Restaurant,2027,02-2027,Q1-2027
2027-03-02,Movie Theater,-72.0,-14570.699999999995,BOA_7259,expense,Entertainment,Movies,Cinema,"luxury,monthly",Self,Movie Theater,2027,03-2027,Q1-2027
2027-03-05,Clothing Store,-138.0,-14708.699999999995,BOA_7259,expense,Shopping,Clothing,Apparel,"luxury,monthly",Self,Clothing Store,2027,03-2027,Q1-2027
2027-03-14,Pet Store,-24.0,-14732.699999999995,BOA_7259,expense,Shopping,Pets,Pet Supplies,"essential,monthly",Self,Pet Store,2027,03-2027,Q1-2027
2027-03-19,Doctor Visit,-32.0,-14764.699999999995,BOA_7259,expense,Healthcare,Medical,Primary Care,"essential,monthly",Self,Healthcare Provider,2027,03-2027,Q1-2027
2027-03-27,Oil Change,-36.0,-14800.699999999995,BOA_7259,expense,Transportation,Car Maintenance,Service,"essential,monthly",Self,Car Service,2027,03-2027,Q1-2027
2027-03-30,Charity Donation,-108.0,-14908.699999999995,BOA_7259,expense,Charity,Donations,Monthly Giving,"essential,monthly",Self,Charity,2027,03-2027,Q1-2027
2027-03-31,Christmas Gifts,-500.0,-15408.699999999995,BOA_7259,expense,Shopping,Gifts,Holiday,"luxury,annual",Self,Retail Store,2027,03-2027,Q1-2027
2027-04-01,Transfer from Savings,466.0,-14942.699999999995,BOA_7259,transfer,Transfer,Savings,Emergency Withdrawal,"essential,one-time",Self,Self,2027,04-2027,Q2-2027
2027-05-01,Salary Deposit,8500.0,-6442.699999999995,BOA_7259,income,Income,Salary,Primary Income,"essential,monthly",Employer,Self,2027,05-2027,Q2-2027
2027-05-02,Interest Payment,10.0,-6432.699999999995,BOA_7259,income,Income,Interest,Bank Interest,"essential,monthly",Bank,Self,2027,05-2027,Q2-2027
2027-05-03,Mortgage Payment,-3219.0,-9651.699999999995,BOA_7259,expense,Housing,Mortgage,Principal & Interest,"essential,monthly",Self,Bank,2027,05-2027,Q2-2027
2027-05-04,Utility Bill,-169.0,-9820.699999999995,BOA_7259,expense,Utilities,Electricity,Monthly Bill,"essential,monthly",Self,Utility Company,2027,05-2027,Q2-2027
2027-05-05,Internet Bill,-73.99,-9894.689999999995,BOA_7259,expense,Utilities,Internet,Monthly Service,"essential,monthly",Self,Internet Provider,2027,05-2027,Q2-2027
2027-05-06,Phone Bill,-113.0,-10007.[phone],BOA_7259,expense,Utilities,Phone,Monthly Service,"essential,monthly",Self,Phone Company,2027,05-2027,Q2-2027
2027-05-07,Insurance Payment,-367.0,-10374.689999999995,BOA_7259,expense,Insurance,Health Insurance,Monthly Premium,"essential,monthly",Self,Insurance Company,2027,05-2027,Q2-2027
2027-05-08,Netflix Subscription,-33.99,-10408.679999999995,BOA_7259,expense,Entertainment,Streaming,Video Streaming,"luxury,monthly",Self,Netflix,2027,05-2027,Q2-2027
2027-05-09,Spotify Subscription,-25.990000000000002,-10434.669999999995,BOA_7259,expense,Entertainment,Music,Streaming,"luxury,monthly",Self,Spotify,2027,05-2027,Q2-2027
2027-05-10,Transfer to Savings,-1009.0,-11443.669999999995,BOA_7259,expense,Transfer,Savings,Monthly Transfer,"essential,monthly",Self,Self,2027,05-2027,Q2-2027
2027-05-11,Transfer to Investment,-520.0,-11963.669999999995,BOA_7259,expense,Transfer,Investment,Monthly Investment,"essential,monthly",Self,Self,2027,05-2027,Q2-2027
2027-05-12,Transfer to Credit Card,-1520.0,-13483.669999999995,BOA_7259,expense,Transfer,Credit Card,Payment,"essential,monthly",Self,Self,2027,05-2027,Q2-2027
2027-05-13,ATM Withdrawal,-209.0,-13692.669999999995,BOA_7259,expense,Transfer,Cash,ATM Withdrawal,"essential,monthly",Self,Self,2027,05-2027,Q2-2027
2027-05-14,Grocery Store,-480.0,-14172.669999999995,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2027,05-2027,Q2-2027
2027-05-19,Grocery Store,-431.0,-14603.669999999995,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2027,05-2027,Q2-2027
2027-05-25,Grocery Store,-469.0,-15072.669999999995,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2027,05-2027,Q2-2027
2027-05-26,Grocery Store,-449.0,-15521.669999999995,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2027,05-2027,Q2-2027
2027-06-02,Gas Station,-85.0,-15606.669999999995,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2027,06-2027,Q2-2027
2027-06-06,Gas Station,-84.0,-15690.669999999995,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2027,06-2027,Q2-2027
2027-06-08,Gas Station,-46.0,-15736.669999999995,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2027,06-2027,Q2-2027
2027-06-15,Starbucks,-28.0,-15764.669999999995,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2027,06-2027,Q2-2027
2027-06-17,Starbucks,-1.0,-15765.669999999995,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2027,06-2027,Q2-2027
2027-06-22,Starbucks,9.0,-15756.669999999995,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2027,06-2027,Q2-2027
2027-06-23,Starbucks,-32.0,-15788.669999999995,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2027,06-2027,Q2-2027
2027-06-30,Target,-62.0,-15850.669999999995,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2027,06-2027,Q2-2027
2027-07-04,Target,-55.0,-15905.669999999995,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2027,07-2027,Q3-2027
2027-07-10,Costco,-199.0,-16104.669999999995,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2027,07-2027,Q3-2027
2027-07-15,Costco,-211.0,-16315.669999999995,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2027,07-2027,Q3-2027
2027-07-19,Costco,-207.0,-16522.669999999995,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2027,07-2027,Q3-2027
2027-07-23,Costco,-230.0,-16752.669999999995,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2027,07-2027,Q3-2027
2027-07-29,Restaurant,-83.0,-16835.669999999995,BOA_7259,expense,Food & Dining,Dining Out,Casual Dining,"luxury,monthly",Self,Restaurant,2027,07-2027,Q3-2027
2027-08-03,Movie Theater,-43.0,-16878.669999999995,BOA_7259,expense,Entertainment,Movies,Cinema,"luxury,monthly",Self,Movie Theater,2027,08-2027,Q3-2027
2027-08-12,Pet Store,-48.0,-16926.669999999995,BOA_7259,expense,Shopping,Pets,Pet Supplies,"essential,monthly",Self,Pet Store,2027,08-2027,Q3-2027
2027-08-18,Doctor Visit,-33.0,-16959.669999999995,BOA_7259,expense,Healthcare,Medical,Primary Care,"essential,monthly",Self,Healthcare Provider,2027,08-2027,Q3-2027
2027-08-19,Pharmacy,-67.0,-17026.669999999995,BOA_7259,expense,Healthcare,Prescriptions,Medication,"essential,monthly",Self,Pharmacy,2027,08-2027,Q3-2027
2027-08-20,Home Depot,-125.0,-17151.669999999995,BOA_7259,expense,Shopping,Home Improvement,Hardware,"essential,one-time",Self,Home Depot,2027,08-2027,Q3-2027
2027-08-27,Bookstore,-35.0,-17186.669999999995,BOA_7259,expense,Education,Books,Personal Development,"luxury,one-time",Self,Bookstore,2027,08-2027,Q3-2027
2027-08-30,Mother's Day Gift,-120.0,-17306.669999999995,BOA_7259,expense,Shopping,Gifts,Holiday,"luxury,one-time",Self,Retail Store,2027,08-2027,Q3-2027
2027-09-01,Salary Deposit,8500.0,-8806.669999999995,BOA_7259,income,Income,Salary,Primary Income,"essential,monthly",Employer,Self,2027,09-2027,Q3-2027
2027-09-02,Interest Payment,17.0,-8789.669999999995,BOA_7259,income,Income,Interest,Bank Interest,"essential,monthly",Bank,Self,2027,09-2027,Q3-2027
2027-09-03,Mortgage Payment,-3206.0,-11995.669999999995,BOA_7259,expense,Housing,Mortgage,Principal & Interest,"essential,monthly",Self,Bank,2027,09-2027,Q3-2027
2027-09-04,Utility Bill,-177.0,-12172.669999999995,BOA_7259,expense,Utilities,Electricity,Monthly Bill,"essential,monthly",Self,Utility Company,2027,09-2027,Q3-2027
2027-09-05,Internet Bill,-74.99,-12247.659999999994,BOA_7259,expense,Utilities,Internet,Monthly Service,"essential,monthly",Self,Internet Provider,2027,09-2027,Q3-2027
2027-09-06,Phone Bill,-88.0,-12335.[phone],BOA_7259,expense,Utilities,Phone,Monthly Service,"essential,monthly",Self,Phone Company,2027,09-2027,Q3-2027
2027-09-07,Insurance Payment,-345.0,-12680.659999999994,BOA_7259,expense,Insurance,Health Insurance,Monthly Premium,"essential,monthly",Self,Insurance Company,2027,09-2027,Q3-2027
2027-09-08,Netflix Subscription,-0.9900000000000002,-12681.649999999994,BOA_7259,expense,Entertainment,Streaming,Video Streaming,"luxury,monthly",Self,Netflix,2027,09-2027,Q3-2027
2027-09-09,Spotify Subscription,-27.990000000000002,-12709.639999999994,BOA_7259,expense,Entertainment,Music,Streaming,"luxury,monthly",Self,Spotify,2027,09-2027,Q3-2027
2027-09-10,Transfer to Savings,-1013.0,-13722.639999999994,BOA_7259,expense,Transfer,Savings,Monthly Transfer,"essential,monthly",Self,Self,2027,09-2027,Q3-2027
2027-09-11,Transfer to Investment,-516.0,-14238.639999999994,BOA_7259,expense,Transfer,Investment,Monthly Investment,"essential,monthly",Self,Self,2027,09-2027,Q3-2027
2027-09-12,Transfer to Credit Card,-1489.0,-15727.639999999994,BOA_7259,expense,Transfer,Credit Card,Payment,"essential,monthly",Self,Self,2027,09-2027,Q3-2027
2027-09-13,ATM Withdrawal,-198.0,-15925.639999999994,BOA_7259,expense,Transfer,Cash,ATM Withdrawal,"essential,monthly",Self,Self,2027,09-2027,Q3-2027
2027-09-14,Grocery Store,-454.0,-16379.639999999994,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2027,09-2027,Q3-2027
2027-09-18,Grocery Store,-452.0,-16831.639999999992,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2027,09-2027,Q3-2027
2027-09-24,Grocery Store,-477.0,-17308.639999999992,BOA_7259,expense,Food & Dining,Groceries,Daily Groceries,"essential,monthly",Self,Grocery Store,2027,09-2027,Q3-2027
2027-09-28,Gas Station,-88.0,-17396.639999999992,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2027,09-2027,Q3-2027
2027-10-02,Gas Station,-74.0,-17470.639999999992,BOA_7259,expense,Transportation,Fuel,Gasoline,"essential,monthly",Self,Gas Station,2027,10-2027,Q4-2027
2027-10-04,Starbucks,-5.0,-17475.639999999992,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2027,10-2027,Q4-2027
2027-10-10,Starbucks,-20.0,-17495.639999999992,BOA_7259,expense,Food & Dining,Coffee,Takeout,"luxury,monthly",Self,Starbucks,2027,10-2027,Q4-2027
2027-10-11,Target,-95.0,-17590.639999999992,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2027,10-2027,Q4-2027
2027-10-18,Target,-95.0,-17685.639999999992,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2027,10-2027,Q4-2027
2027-10-22,Target,-108.0,-17793.639999999992,BOA_7259,expense,Shopping,Retail,Household Items,"essential,monthly",Self,Target,2027,10-2027,Q4-2027
2027-10-28,Costco,-246.0,-18039.639999999992,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2027,10-2027,Q4-2027
2027-11-03,Costco,-210.0,-18249.639999999992,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2027,11-2027,Q4-2027
2027-11-07,Costco,-247.0,-18496.639999999992,BOA_7259,expense,Food & Dining,Groceries,Bulk Shopping,"essential,monthly",Self,Costco,2027,11-2027,Q4-2027
2027-11-14,Restaurant,-94.0,-18590.639999999992,BOA_7259,expense,Food & Dining,Dining Out,Casual Dining,"luxury,monthly",Self,Restaurant,2027,11-2027,Q4-2027
2027-11-20,Movie Theater,-47.0,-18637.639999999992,BOA_7259,expense,Entertainment,Movies,Cinema,"luxury,monthly",Self,Movie Theater,2027,11-2027,Q4-2027
2027-11-27,Clothing Store,-101.0,-18738.639999999992,BOA_7259,expense,Shopping,Clothing,Apparel,"luxury,monthly",Self,Clothing Store,2027,11-2027,Q4-2027
2027-12-04,Pet Store,-41.0,-18779.639999999992,BOA_7259,expense,Shopping,Pets,Pet Supplies,"essential,monthly",Self,Pet Store,2027,12-2027,Q4-2027
2027-12-07,Doctor Visit,-42.0,-18821.639999999992,BOA_7259,expense,Healthcare,Medical,Primary Care,"essential,monthly",Self,Healthcare Provider,2027,12-2027,Q4-2027
2027-12-14,Oil Change,-42.0,-18863.639999999992,BOA_7259,expense,Transportation,Car Maintenance,Service,"essential,monthly",Self,Car Service,2027,12-2027,Q4-2027
2027-12-21,Bookstore,-21.0,-18884.639999999992,BOA_7259,expense,Education,Books,Personal Development,"luxury,one-time",Self,Bookstore,2027,12-2027,Q4-2027
2028-01-03,Back to School Shopping,-300.0,-19184.639999999992,BOA_7259,expense,Education,School Supplies,Annual,"essential,annual",Self,Retail Store,2028,01-2028,Q1-2028
